IDENTSTF,CODE_PREC,H_ELLIP,MAT,NUMERO,INDICE,RESEAU,RATTACH
BRL_INFRA_GNIREP.174,GRA,,,B.de-1 a,,BRL_INFRA_NIVELLEMENT,
BRL_INFRA_GNIREP.121,OBS,74.524,,B.de-10,,BRL_INFRA_NIVELLEMENT,RCNC
BRL_INFRA_GNIREP.122,ADAP,,,B.de-10 a,,BRL_INFRA_NIVELLEMENT,
BRL_INFRA_GNIREP.123,ADAP,,,B.de-11,,BRL_INFRA_NIVELLEMENT,
BRL_INFRA_GNIREP.124,OBS,75.98,,B.de-12,,BRL_INFRA_NIVELLEMENT,RCNC
BRL_INFRA_GNIREP.125,OBS,73.769,,B.de-13,,BRL_INFRA_NIVELLEMENT,RCNC
BRL_INFRA_GNIREP.126,OBS,71.381,,B.de-14,,BRL_INFRA_NIVELLEMENT,RCNC
BRL_INFRA_GNIREP.127,ADAP,,,B.de-15,,BRL_INFRA_NIVELLEMENT,
BRL_INFRA_GNIREP.128,GRA,,,B.de-18,,BRL_INFRA_NIVELLEMENT,
BRL_INFRA_GNIREP.129,ADAP,,,B.de-19,,BRL_INFRA_NIVELLEMENT,
BRL_INFRA_GNIREP.130,GRA,,,B.de-2,,BRL_INFRA_NIVELLEMENT,
BRL_INFRA_GNIREP.131,ADAP,,,B.de-20,,BRL_INFRA_NIVELLEMENT,
BRL_INFRA_GNIREP.132,OBS,61.918,,B.de-21,,BRL_INFRA_NIVELLEMENT,RCNC
BRL_INFRA_GNIREP.133,OBS,62.041,,B.de-22,,BRL_INFRA_NIVELLEMENT,RCNC
BRL_INFRA_GNIREP.134,OBS,61.882,,B.de-23,,BRL_INFRA_NIVELLEMENT,RCNC
BRL_INFRA_GNIREP.135,OBS,78.089,,B.de-24,,BRL_INFRA_NIVELLEMENT,RCNC
BRL_INFRA_GNIREP.136,OBS,67.409,,B.de-25,,BRL_INFRA_NIVELLEMENT,RCNC
BRL_INFRA_GNIREP.137,OBS,65.129,,B.de-26,,BRL_INFRA_NIVELLEMENT,RCNC
BRL_INFRA_GNIREP.138,OBS,66.869,,B.de-27,,BRL_INFRA_NIVELLEMENT,RCNC
BRL_INFRA_GNIREP.139,OBS,72.692,,B.de-28,,BRL_INFRA_NIVELLEMENT,RCNC
BRL_INFRA_GNIREP.140,OBS,73.165,,B.de-29,,BRL_INFRA_NIVELLEMENT,RCNC
BRL_INFRA_GNIREP.114,ADAP,,,B.de-3,,BRL_INFRA_NIVELLEMENT,
BRL_INFRA_GNIREP.141,OBS,67.619,,B.de-30,,BRL_INFRA_NIVELLEMENT,RCNC
BRL_INFRA_GNIREP.41,OBS,68.909,,B.de-31,,BRL_INFRA_NIVELLEMENT,RCNC
BRL_INFRA_GNIREP.115,OBS,62.841,,B.de-4 a,,BRL_INFRA_NIVELLEMENT,RCNC
BRL_INFRA_GNIREP.116,ADAP,,,B.de-5,,BRL_INFRA_NIVELLEMENT,
BRL_INFRA_GNIREP.117,OBS,62.792,,B.de-6,,BRL_INFRA_NIVELLEMENT,RCNC
BRL_INFRA_GNIREP.142,ADAP,,,B.de-6 I,,BRL_INFRA_NIVELLEMENT,
BRL_INFRA_GNIREP.118,ADAP,,,B.de-7,,BRL_INFRA_NIVELLEMENT,
BRL_INFRA_GNIREP.119,OBS,115.593,,B.de-8,,BRL_INFRA_NIVELLEMENT,RCNC
BRL_INFRA_GNIREP.120,OBS,84.801,,B.de-9,,BRL_INFRA_NIVELLEMENT,RCNC
BRL_INFRA_GNIREP.153,OBS,107.70,,Bef-1,,POYA,NIVELLEMENT,RCNC
BRL_INFRA_GNIREP.154,GRA,,,Bef-2 bis,,POYA,NIVELLEMENT,
BRL_INFRA_GNIREP.155,GRA,,,Bef-3 bis,,POYA,NIVELLEMENT,
BRL_INFRA_GNIREP.156,GRA,,,Bef-4,,POYA,NIVELLEMENT,
BRL_INFRA_GNIREP.157,OBS,100.49,,Bef-5,,POYA,NIVELLEMENT,RCNC
BRL_INFRA_GNIREP.158,GRA,,,Bef-6,,POYA,NIVELLEMENT,
DUM_INFRA_GNIREP.25,OBS,112.14,,A'B'-13,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.26,ADAP,,,A'B'-16 bis,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.27,OBS,70.988,,A'B'-17,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.28,OBS,64.594,,A'B'-18,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.29,ADAP,,,A'B'-19,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.30,ADAP,,,A'B'-20,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.31,OBS,76.142,,A'B'-21,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.32,OBS,69.97,,A'B'-22,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.33,OBS,70.368,,A'B'-23,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.34,OBS,68.91,,A'B'-24,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.64,GRA,,,A'B'-24 a,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.35,ADAP,,,A'B'-25,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.36,ADAP,,,A'B'-26,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.37,OBS,65.06,,A'B'-27,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.38,ADAP,,,A'B'-28,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.44,GRA,,,A'B'-28 I,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.39,OBS,76.86,,A'B'-5 a,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.40,OBS,81.08,,A'B'-6,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.9,ADAP,,,AB-15,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.10,ADAP,,,AB-16,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.43,GRA,,,AB-19,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.11,ADAP,170.107,,AB-20,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.12,OBS,109.163,,AB-22,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.13,OBS,94.437,,AB-23,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.14,ADAP,,,AB-24,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.15,OBS,74.422,,AB-25,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.16,OBS,69.958,,AB-26,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.17,ADAP,,,AB-26 bis,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.18,ADAP,,,AB-27,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.19,ADAP,,,AB-28,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.20,OBS,65.351,,AB-29,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.21,OBS,69.147,,AB-30,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.22,ADAP,,,AB-31,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.23,ADAP,,,AB-32,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.24,ADAP,,,AB-33,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.1,OBS,65.58,,Aa.k3o3-1,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.2,OBS,146.58,,Aa.k3o3-10,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.3,OBS,156.07,,Aa.k3o3-11,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.63,ADAP,,,Aa.k3o3-12,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.4,OBS,70.02,,Aa.k3o3-2,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.5,OBS,96.13,,Aa.k3o3-4,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.6,OBS,104.34,,Aa.k3o3-7,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.7,OBS,120.76,,Aa.k3o3-8,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.8,OBS,129.63,,Aa.k3o3-9,,DUM_INFRA_NIVELLEMENT,RCNC
DUM_INFRA_GNIREP.45,ADAP,,,Aa.l3o3-1,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.60,GRA,,,Aa.l3o3-10,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.61,GRA,,,Aa.l3o3-10 I,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.62,GRA,,,Aa.l3o3-10 II,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.46,ADAP,,,Aa.l3o3-2,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.47,GRA,,,Aa.l3o3-3,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.48,GRA,,,Aa.l3o3-4,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.49,GRA,,,Aa.l3o3-5,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.50,GRA,,,Aa.l3o3-6,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.51,GRA,,,Aa.l3o3-7,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.52,GRA,,,Aa.l3o3-7 I,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.53,GRA,,,Aa.l3o3-7 II,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.54,GRA,,,Aa.l3o3-8,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.55,GRA,,,Aa.l3o3-8 I,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.56,GRA,,,Aa.l3o3-8 II,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.57,GRA,,,Aa.l3o3-9,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.58,GRA,,,Aa.l3o3-9 I,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.59,GRA,,,Aa.l3o3-9 II,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.41,ADAP,,,Ba.n3-6,,DUM_INFRA_NIVELLEMENT,
DUM_INFRA_GNIREP.42,OBS,70.27,,Ba.n3-7,,DUM_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.25,GRA,,,IDP-1,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.35,GRA,,,IDP-10,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.36,GRA,,,IDP-11,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.1,OBS,94.67,,IDP-11 a,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.2,OBS,124.63,,IDP-12 bis,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.3,OBS,144.56,,IDP-13,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.4,ADAP,,,IDP-14,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.26,GRA,,,IDP-14 I,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.27,GRA,,,IDP-15,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.5,OBS,124.34,,IDP-15 a,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.64,GRA,,,IDP-15 bis,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.57,GRA,,,IDP-17 bis,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.58,GRA,,,IDP-18,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.60,GRA,,,IDP-19 bis,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.6,OBS,61.010,,IDP-2,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.59,OBS,72.80,,IDP-20 bis,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.7,OBS,89.28,,IDP-21,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.8,OBS,79.72,,IDP-22 bis,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.9,OBS,83.76,,IDP-23 bis,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.37,GRA,,,IDP-24,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.38,GRA,,,IDP-25,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.10,OBS,84.24,,IDP-25 a,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.65,GRA,,,IDP-25 b,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.11,OBS,80.91,,IDP-26,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.12,OBS,78.64,,IDP-27,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.66,GRA,,,IDP-27 bis,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.13,OBS,75.75,,IDP-28,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.39,GRA,,,IDP-29,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.28,GRA,,,IDP-3,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.77,GRA,,,IDP-3 a,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.40,GRA,,,IDP-30,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.67,GRA,,,IDP-30 bis,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.68,GRA,,,IDP-31 bis,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.69,GRA,,,IDP-32 bis,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.41,GRA,,,IDP-33,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.14,OBS,63.23,,IDP-34,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.42,GRA,,,IDP-35,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.70,GRA,,,IDP-35 bis,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.43,GRA,,,IDP-36,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.44,GRA,,,IDP-37,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.15,OBS,148.38,,IDP-38,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.71,GRA,,,IDP-39,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.29,OBS,64.27,,IDP-4,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.45,GRA,,,IDP-40,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.46,GRA,,,IDP-41,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.47,GRA,,,IDP-42,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.48,GRA,,,IDP-43,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.49,GRA,,,IDP-44,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.50,GRA,,,IDP-45,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.51,GRA,,,IDP-46,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.52,GRA,,,IDP-47,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.53,GRA,,,IDP-48,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.16,OBS,166.22,,IDP-49,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.30,GRA,,,IDP-5,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.56,GRA,,,IDP-50,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.17,OBS,104.16,,IDP-51,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.61,GRA,,,IDP-52,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.62,GRA,,,IDP-53,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.18,OBS,96.67,,IDP-54,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.63,GRA,,,IDP-55,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.19,OBS,83.90,,IDP-56,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.20,OBS,84.67,,IDP-57,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.21,OBS,68.21,,IDP-58,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.22,OBS,79.54,,IDP-59,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.31,GRA,,,IDP-6,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.54,GRA,,,IDP-60,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.55,GRA,,,IDP-61,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.23,OBS,89.96,,IDP-62,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.24,OBS,83.53,,IDP-63,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.72,GRA,,,IDP-64,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.73,GRA,,,IDP-65,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.74,GRA,,,IDP-66,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.75,GRA,,,IDP-67,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.76,GRA,,,IDP-68,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.32,OBS,71.36,,IDP-7,,IDP_INFRA_NIVELLEMENT,RCNC
IDP_INFRA_GNIREP.33,GRA,,,IDP-8,,IDP_INFRA_NIVELLEMENT,
IDP_INFRA_GNIREP.34,GRA,,,IDP-9,,IDP_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.77,ADAP,,,A'B'-110,,FOA_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.78,ADAP,,,A'B'-111,,FOA_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.23,OBS,71.36,,A.bc-1 bis,,FOA_INFRA_NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.31,OBS,102.87,,A.bc-10 bis,,SARRAMEA,NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.32,OBS,111.83,,A.bc-11 bis,,SARRAMEA,NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.33,GRA,,,A.bc-12,,SARRAMEA,NIVELLEMENT,
FOA_INFRA_GNIREP.34,OBS,158.50,,A.bc-13 bis,,SARRAMEA,NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.35,OBS,209.25,,A.bc-14,,SARRAMEA,NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.36,GRA,,,A.bc-15,,SARRAMEA,NIVELLEMENT,
FOA_INFRA_GNIREP.37,OBS,275.12,,A.bc-16 bis,,SARRAMEA,NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.38,GRA,,,A.bc-18,,SARRAMEA,NIVELLEMENT,
FOA_INFRA_GNIREP.39,GRA,,,A.bc-19 bis,,SARRAMEA,NIVELLEMENT,
FOA_INFRA_GNIREP.24,GRA,,,A.bc-2 bis,,SARRAMEA,NIVELLEMENT,
FOA_INFRA_GNIREP.40,GRA,,,A.bc-20,,SARRAMEA,NIVELLEMENT,
FOA_INFRA_GNIREP.41,GRA,,,A.bc-21 bis,,SARRAMEA,NIVELLEMENT,
FOA_INFRA_GNIREP.42,GRA,,,A.bc-22 bis,,SARRAMEA,NIVELLEMENT,
FOA_INFRA_GNIREP.43,OBS,533.10,,A.bc-23 bis,,SARRAMEA,NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.44,GRA,,,A.bc-24,,SARRAMEA,NIVELLEMENT,
FOA_INFRA_GNIREP.45,GRA,,,A.bc-25,,SARRAMEA,NIVELLEMENT,
FOA_INFRA_GNIREP.89,GRA,,,A.bc-26 I,,SARRAMEA,NIVELLEMENT,
FOA_INFRA_GNIREP.52,GRA,,,A.bc-28 bis,,SARRAMEA,NIVELLEMENT,
FOA_INFRA_GNIREP.53,GRA,,,A.bc-29,,SARRAMEA,NIVELLEMENT,
FOA_INFRA_GNIREP.25,GRA,,,A.bc-3 bis,,SARRAMEA,NIVELLEMENT,
FOA_INFRA_GNIREP.90,GRA,,,A.bc-3 bis I,,SARRAMEA,NIVELLEMENT,
FOA_INFRA_GNIREP.54,GRA,,,A.bc-30 bis,,SARRAMEA,NIVELLEMENT,
FOA_INFRA_GNIREP.55,OBS,392.14,,A.bc-31 bis,,SARRAMEA,NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.56,GRA,,,A.bc-32 bis,,SARRAMEA,NIVELLEMENT,
FOA_INFRA_GNIREP.88,GRA,,,A.bc-33 bis,,SARRAMEA,NIVELLEMENT,
FOA_INFRA_GNIREP.58,GRA,,,A.bc-34,,SARRAMEA,NIVELLEMENT,
FOA_INFRA_GNIREP.87,GRA,,,A.bc-36 bis I,,SARRAMEA,NIVELLEMENT,
FOA_INFRA_GNIREP.86,GRA,,,A.bc-38 bis,,SARRAMEA,NIVELLEMENT,
FOA_INFRA_GNIREP.26,GRA,,,A.bc-4,,SARRAMEA,NIVELLEMENT,
FOA_INFRA_GNIREP.27,OBS,81.11,,A.bc-4 bis,,SARRAMEA,NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.28,OBS,84.62,,A.bc-6,,SARRAMEA,NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.29,OBS,89.16,,A.bc-6 bis,,SARRAMEA,NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.30,OBS,97.47,,A.bc-8,,SARRAMEA,NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.2,OBS,113.23,,AB-104,,FOA_INFRA_NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.76,GRA,,,AB-105 bis,,FOA_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.3,ADAP,,,AB-106,,FOA_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.4,OBS,112.54,,AB-107,,FOA_INFRA_NIVELLEMENT,RCNC
