IDENTSTF,CODE_PREC,H_ELLIP,MAT,NUMERO,INDICE,RESEAU,RATTACH
FOA_INFRA_GNIREP.5,OBS,95.79,,AB-108,,FOA_INFRA_NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.6,OBS,104.47,,AB-109,,FOA_INFRA_NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.7,OBS,110.86,,AB-110,,FOA_INFRA_NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.8,ADAP,,,AB-110 I,,FOA_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.79,GRA,,,AB-111 bis,,FOA_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.9,ADAP,,,AB-112,,FOA_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.10,OBS,118.02,,AB-112 a,,FOA_INFRA_NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.11,OBS,112.09,,AB-113,,FOA_INFRA_NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.12,OBS,91.21,,AB-114,,FOA_INFRA_NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.13,OBS,77.96,,AB-115,,FOA_INFRA_NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.14,OBS,73.067,,AB-115 a,,FOA_INFRA_NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.15,ADAP,,,AB-116,,FOA_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.16,ADAP,,,AB-116 a,,FOA_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.17,GRA,,,AB-117 bis,,FOA_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.51,GRA,,,AB-117 ter,,FOA_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.84,GRA,,,AB-118 bis,,FOA_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.83,GRA,,,AB-119 a bis,,FOA_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.64,ADAP,,,AB-119 bis,,FOA_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.19,ADAP,,,AB-120 bis,,FOA_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.85,GRA,,,AB-120 ter,,FOA_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.20,GRA,,,AB-121 a,,FOA_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.65,GRA,,,AB-121 b,,FOA_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.67,GRA,,,AB-122 a,,FOA_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.66,OBS,78.27,,AB-122 bis,,FOA_INFRA_NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.60,OBS,74.68,,AB-123 b,,FARINO,NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.21,GRA,,,AB-123 ter,,FOA_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.61,OBS,121.51,,AB-124 a,,FOA_INFRA_NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.22,OBS,99.62,,AB-124 bis,,FOA_INFRA_NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.68,OBS,73.42,,AB-126 bis,,FOA_INFRA_NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.80,OBS,69.84,,AB-127 bis,,FOA_INFRA_NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.62,OBS,76.88,,AB-128 a,,FOA_INFRA_NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.63,OBS,79.03,,AB-129 a,,FOA_INFRA_NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.81,OBS,67.42,,AB-130 bis,,FOA_INFRA_NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.49,OBS,101.59,,Ab.k3l3-11,,FOA_INFRA_NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.50,OBS,115.18,,Ab.k3l3-12,,FOA_INFRA_NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.75,OBS,70.22,,Ab.k3l3-2,,FOA_INFRA_NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.47,OBS,68.71,,Ab.k3l3-3,,FOA_INFRA_NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.48,OBS,73.46,,Ab.k3l3-5,,FOA_INFRA_NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.82,OBS,80.376,,Ab.k3l3-8 bis,,FOA_INFRA_NIVELLEMENT,RCNC
FOA_INFRA_GNIREP.69,ADAP,,,B.de-32,,FOA_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.70,ADAP,,,B.de-33,,FOA_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.71,ADAP,,,B.de-34,,FOA_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.72,ADAP,,,B.de-34 I,,FOA_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.73,ADAP,,,B.de-34 II,,FOA_INFRA_NIVELLEMENT,
FOA_INFRA_GNIREP.74,OBS,78.78,,B.de-35,,FOA_INFRA_NIVELLEMENT,RCNC
MND_INFRA_GNIREP.24,OBS,76.121,,A'B'-134,,MND_INFRA_NIVELLEMENT,RCNC
MND_INFRA_GNIREP.25,OBS,64.989,,A'B'-138,,MND_INFRA_NIVELLEMENT,RCNC
MND_INFRA_GNIREP.27,GRA,,,A'B'-140,,MND_INFRA_NIVELLEMENT,
MND_INFRA_GNIREP.28,GRA,,,A'B'-141,,MND_INFRA_NIVELLEMENT,
MND_INFRA_GNIREP.29,ADAP,,,A'B'-143,,MND_INFRA_NIVELLEMENT,
MND_INFRA_GNIREP.30,OBS,189.532,,A'B'-144,,MND_INFRA_NIVELLEMENT,RCNC
MND_INFRA_GNIREP.31,ADAP,,,A'B'-145,,MND_INFRA_NIVELLEMENT,
MND_INFRA_GNIREP.32,ADAP,,,A'B'-146,,MND_INFRA_NIVELLEMENT,
MND_INFRA_GNIREP.33,OBS,275.852,,A'B'-147,,MND_INFRA_NIVELLEMENT,RCNC
MND_INFRA_GNIREP.15,OBS,72.45,,AB-131 a,,MND_INFRA_NIVELLEMENT,RCNC
MND_INFRA_GNIREP.16,OBS,64.82,,AB-132 a,,MND_INFRA_NIVELLEMENT,RCNC
MND_INFRA_GNIREP.1,OBS,64.20,,AB-132 bis,,MND_INFRA_NIVELLEMENT,RCNC
MND_INFRA_GNIREP.17,OBS,75.74,,AB-134,,MND_INFRA_NIVELLEMENT,RCNC
MND_INFRA_GNIREP.18,GRA,,,AB-135 a,,MND_INFRA_NIVELLEMENT,
MND_INFRA_GNIREP.19,GRA,,,AB-136 a,,MND_INFRA_NIVELLEMENT,
MND_INFRA_GNIREP.20,GRA,,,AB-136 bis,,MND_INFRA_NIVELLEMENT,
MND_INFRA_GNIREP.22,OBS,67.17,,AB-137 b,,MND_INFRA_NIVELLEMENT,RCNC
MND_INFRA_GNIREP.23,OBS,68.98,,AB-137 bis,,MND_INFRA_NIVELLEMENT,RCNC
MND_INFRA_GNIREP.2,OBS,66.28,,AB-138 a,,MND_INFRA_NIVELLEMENT,RCNC
MND_INFRA_GNIREP.3,OBS,68.78,,AB-139,,MND_INFRA_NIVELLEMENT,RCNC
MND_INFRA_GNIREP.4,OBS,81.06,,AB-139 a,,MND_INFRA_NIVELLEMENT,RCNC
MND_INFRA_GNIREP.5,OBS,89.64,,AB-140,,MND_INFRA_NIVELLEMENT,RCNC
MND_INFRA_GNIREP.6,OBS,91.52,,AB-141,,MND_INFRA_NIVELLEMENT,RCNC
MND_INFRA_GNIREP.7,OBS,66.98,,AB-142,,MND_INFRA_NIVELLEMENT,RCNC
MND_INFRA_GNIREP.8,OBS,71.14,,AB-142 a,,MND_INFRA_NIVELLEMENT,RCNC
MND_INFRA_GNIREP.34,GRA,,,AB-142 b,,MND_INFRA_NIVELLEMENT,
MND_INFRA_GNIREP.9,OBS,65.63,,AB-143,,MND_INFRA_NIVELLEMENT,RCNC
MND_INFRA_GNIREP.10,OBS,66.83,,AB-143 a,,MND_INFRA_NIVELLEMENT,RCNC
MND_INFRA_GNIREP.11,OBS,65.34,,AB-144,,MND_INFRA_NIVELLEMENT,RCNC
MND_INFRA_GNIREP.35,OBS,65.63,,AB-145,,MND_INFRA_NIVELLEMENT,RCNC
MND_INFRA_GNIREP.12,OBS,68.97,,AB-146,,MND_INFRA_NIVELLEMENT,RCNC
MND_INFRA_GNIREP.13,OBS,75.25,,AB-146 g,,MND_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.78,ADAP,,,AC-1,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.3,OBS,63.21,,AC-10,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.4,OBS,62.73,,AC-11 bis,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.5,ADAP,65.53,,AC-12 a,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.6,ADAP,62.89,,AC-12 bis,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.7,OBS,62.36,,AC-12 bis a,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.80,GRA,,,AC-12 bis b,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.8,OBS,70.20,,AC-13 bis,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.9,OBS,75.63,,AC-14 a,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.10,OBS,72.84,,AC-16,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.94,GRA,,,AC-16 bis,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.11,OBS,73.05,,AC-17,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.12,ADAP,,,AC-18,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.13,OBS,78.62,,AC-19,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.76,OBS,65.12,,AC-2 bis,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.14,OBS,81.81,,AC-20,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.15,OBS,92.08,,AC-21,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.16,OBS,159.47,,AC-22,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.17,OBS,232.51,,AC-23 a,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.18,OBS,276.49,,AC-24 bis,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.19,OBS,,,AC-26,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.20,OBS,210.48,,AC-29,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.77,ADAP,,,AC-3,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.21,OBS,280.346,,AC-30,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.22,OBS,305.84,,AC-31,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.23,OBS,317.19,,AC-32,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.24,OBS,320.02,,AC-33 bis,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.25,OBS,,,AC-34,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.26,OBS,244.45,,AC-35,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.27,OBS,183.32,,AC-35 a,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.28,OBS,160.24,,AC-37,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.29,OBS,176.72,,AC-38,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.30,OBS,188.83,,AC-38 a,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.31,OBS,208.25,,AC-39,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.79,OBS,,,AC-4 bis,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.32,OBS,217.92,,AC-40,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.33,OBS,221.98,,AC-41,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.81,ADAP,,,AC-42,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.34,OBS,64.49,,AC-6,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.35,OBS,64.60,,AC-7 bis,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.36,OBS,66.75,,AC-8,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.37,OBS,64.31,,AC-9 bis,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.2,OBS,235.17,,Aa.k3n3-1,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.38,OBS,62.687,,C.ab-1,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.39,OBS,66.75,,C.ab-1 a,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.40,OBS,74.36,,C.ab-10 a,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.41,OBS,75.17,,C.ab-10 bis,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.42,OBS,66.78,,C.ab-11 a,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.43,OBS,66.47,,C.ab-11 c,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.44,OBS,66.816,,C.ab-13,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.45,OBS,64.57,,C.ab-14,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.46,ADAP,,,C.ab-16,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.47,OBS,69.04,,C.ab-17,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.48,OBS,66.65,,C.ab-2 a,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.49,OBS,109.87,,C.ab-20,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.50,OBS,123.17,,C.ab-26,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.51,OBS,200.784,,C.ab-27,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.93,GRA,,,C.ab-27 bis,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.52,OBS,94.710,,C.ab-30,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.53,OBS,67.879,,C.ab-31,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.54,OBS,77.614,,C.ab-32,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.55,OBS,90.022,,C.ab-34,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.56,OBS,259.37,,C.ab-35,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.57,OBS,385.72,,C.ab-36,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.58,OBS,380.85,,C.ab-37,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.59,OBS,322.53,,C.ab-38,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.85,GRA,,,C.ab-39,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.60,ADAP,62.72,,C.ab-4,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.61,OBS,246.56,,C.ab-40,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.62,OBS,261.52,,C.ab-41,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.63,OBS,237.25,,C.ab-42,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.86,GRA,,,C.ab-44,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.87,GRA,,,C.ab-45,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.88,OBS,68.55,,C.ab-46,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.64,OBS,127.89,,C.ab-47,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.65,OBS,265.30,,C.ab-49,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.66,OBS,63.24,,C.ab-5 a,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.89,GRA,,,C.ab-50,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.90,GRA,,,C.ab-51,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.91,ADAP,,,C.ab-52,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.92,ADAP,,,C.ab-53,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.84,GRA,,,C.ab-6 bis,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.67,OBS,67.32,,C.ab-7 a,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.68,ADAP,,,C.ab-8,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.69,ADAP,,,C.ab-8 a,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.70,ADAP,,,C.ab-9,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.71,ADAP,,,C.ab-9 a,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.72,ADAP,,,Ca.k3l3-1,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.73,ADAP,,,Ca.k3l3-2,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.82,ADAP,,,Ca.k3l3-3,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.74,OBS,139.02,,Ca.k3l3-3 bis,,MTD_INFRA_NIVELLEMENT,RCNC
MTD_INFRA_GNIREP.83,ADAP,,,Ca.k3l3-4 bis,,MTD_INFRA_NIVELLEMENT,
MTD_INFRA_GNIREP.75,ADAP,,,Ca.k3l3-5 bis,,MTD_INFRA_NIVELLEMENT,
NEA_INFRA_GNIREP.3,ADAP,,,A'B'-1,,NEA_INFRA_NIVELLEMENT,
NEA_INFRA_GNIREP.127,OBS,87.947,,A'B'-3 a,,NEA_INFRA_NIVELLEMENT,RCNC
NEA_INFRA_GNIREP.2,ADAP,,,ABC-,,NEA_INFRA_NIVELLEMENT,
NEA_INFRA_GNIREP.4,OBS,70.048,,BC-1,,NEA_INFRA_NIVELLEMENT,RCNC
NEA_INFRA_GNIREP.13,ADAP,,,BC-10,,NEA_INFRA_NIVELLEMENT,
NEA_INFRA_GNIREP.14,ADAP,,,BC-10 a,,NEA_INFRA_NIVELLEMENT,
NEA_INFRA_GNIREP.116,ADAP,,,BC-10 b,,NEA_INFRA_NIVELLEMENT,
NEA_INFRA_GNIREP.15,ADAP,,,BC-11,,NEA_INFRA_NIVELLEMENT,
NEA_INFRA_GNIREP.117,ADAP,,,BC-12 a,,NEA_INFRA_NIVELLEMENT,
NEA_INFRA_GNIREP.16,ADAP,,,BC-13,,NEA_INFRA_NIVELLEMENT,
NEA_INFRA_GNIREP.17,ADAP,,,BC-14,,NEA_INFRA_NIVELLEMENT,
NEA_INFRA_GNIREP.18,ADAP,,,BC-15,,NEA_INFRA_NIVELLEMENT,
NEA_INFRA_GNIREP.19,ADAP,,,BC-16,,NEA_INFRA_NIVELLEMENT,
NEA_INFRA_GNIREP.20,ADAP,,,BC-17,,NEA_INFRA_NIVELLEMENT,
NEA_INFRA_GNIREP.21,ADAP,,,BC-18,,NEA_INFRA_NIVELLEMENT,
NEA_INFRA_GNIREP.22,ADAP,,,BC-19,,NEA_INFRA_NIVELLEMENT,
NEA_INFRA_GNIREP.109,OBS,73.855,,BC-2 bis,,NEA_INFRA_NIVELLEMENT,RCNC
NEA_INFRA_GNIREP.23,OBS,64.570,,BC-20,,NEA_INFRA_NIVELLEMENT,RCNC
NEA_INFRA_GNIREP.107,OBS,66.676,,BC-20 a,,NEA_INFRA_NIVELLEMENT,RCNC
NEA_INFRA_GNIREP.25,OBS,67.564,,BC-21 I,,NEA_INFRA_NIVELLEMENT,RCNC
NEA_INFRA_GNIREP.24,OBS,63.423,,BC-21 bis,,NEA_INFRA_NIVELLEMENT,RCNC
NEA_INFRA_GNIREP.26,OBS,65.901,,BC-22,,NEA_INFRA_NIVELLEMENT,RCNC
NEA_INFRA_GNIREP.27,ADAP,,,BC-23,,NEA_INFRA_NIVELLEMENT,
NEA_INFRA_GNIREP.138,OBS,,,BC-23I,,NEA_INFRA_NIVELLEMENT,
NEA_INFRA_GNIREP.108,OBS,69.535,,BC-24 bis,,NEA_INFRA_NIVELLEMENT,RCNC
NEA_INFRA_GNIREP.28,ADAP,,,BC-25,,NEA_INFRA_NIVELLEMENT,
NEA_INFRA_GNIREP.125,ADAP,,,BC-25 bis,,NEA_INFRA_NIVELLEMENT,
NEA_INFRA_GNIREP.29,OBS,62.99,,BC-26,,NEA_INFRA_NIVELLEMENT,RCNC
NEA_INFRA_GNIREP.31,ADAP,,,BC-27,,NEA_INFRA_NIVELLEMENT,
NEA_INFRA_GNIREP.30,ADAP,,,BC-27 a,,NEA_INFRA_NIVELLEMENT,
NEA_INFRA_GNIREP.32,OBS,62.456,,BC-28,,NEA_INFRA_NIVELLEMENT,RCNC
NEA_INFRA_GNIREP.33,OBS,62.193,,BC-29,,NEA_INFRA_NIVELLEMENT,RCNC
NEA_INFRA_GNIREP.5,OBS,62.109,,BC-3 bis,,NEA_INFRA_NIVELLEMENT,RCNC
NEA_INFRA_GNIREP.110,OBS,62.222,,BC-30,,NEA_INFRA_NIVELLEMENT,RCNC
NEA_INFRA_GNIREP.111,OBS,63.966,,BC-31,,NEA_INFRA_NIVELLEMENT,RCNC
NEA_INFRA_GNIREP.112,OBS,62.582,,BC-32,,NEA_INFRA_NIVELLEMENT,RCNC
NEA_INFRA_GNIREP.118,ADAP,,,BC-33,,NEA_INFRA_NIVELLEMENT,
NEA_INFRA_GNIREP.60,OBS,72.95,,BC-34,,NEA_INFRA_NIVELLEMENT,RCNC
NEA_INFRA_GNIREP.103,OBS,73.29,,BC-35,,NEA_INFRA_NIVELLEMENT,RCNC
NEA_INFRA_GNIREP.38,OBS,62.586,,BC-36,,NEA_INFRA_NIVELLEMENT,RCNC
NEA_INFRA_GNIREP.37,ADAP,,,BC-37,,NEA_INFRA_NIVELLEMENT,
NEA_INFRA_GNIREP.123,ADAP,,,BC-37 bis,,NEA_INFRA_NIVELLEMENT,
NEA_INFRA_GNIREP.39,OBS,62.29,,BC-38,,NEA_INFRA_NIVELLEMENT,RCNC
