BOULOUPARIS;GNIREP.36;OBS;78.72;;A.ab-1 bis;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.37;OBS;82.22;;A.ab-2 bis;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.38;OBS;91.36;;A.ab-3 a;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.39;OBS;84.11;;A.ab-3 bis;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.40;OBS;97.48;;A.ab-4 bis;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.41;OBS;126.35;;A.ab-5;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.42;GRA;;;A.ab-6;;BOULOUPARIS;NIVELLEMENT;
BOULOUPARIS;GNIREP.43;OBS;259.21;;A.ab-7;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.44;OBS;355.39;;A.ab-8;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.31;OBS;113.98;;AB-100;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.32;OBS;122.48;;AB-100 a;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.33;OBS;138.47;;AB-101;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.34;OBS;159.22;;AB-102;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.35;OBS;115.50;;AB-103;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.73;OBS;65.468;;AB-69 b;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.2;OBS;65.59;;AB-70;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.3;OBS;67.99;;AB-71;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.4;OBS;65.32;;AB-72;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.65;OBS;65.94;;AB-73 bis;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.5;GRA;;;AB-74;;BOULOUPARIS;NIVELLEMENT;
BOULOUPARIS;GNIREP.6;GRA;;;AB-75;;BOULOUPARIS;NIVELLEMENT;
BOULOUPARIS;GNIREP.7;OBS;76.6;;AB-76;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.74;OBS;76.958;;AB-76 a;;BOULOUPARIS;NIVELLEMENT;
BOULOUPARIS;GNIREP.75;OBS;82.160;;AB-77 a;;BOULOUPARIS;NIVELLEMENT;
BOULOUPARIS;GNIREP.8;OBS;92.174;;AB-78;;BOULOUPARIS;NIVELLEMENT;
BOULOUPARIS;GNIREP.9;OBS;69.176;;AB-79 b;;BOULOUPARIS;NIVELLEMENT;
BOULOUPARIS;GNIREP.66;GRA;;;AB-79 bis;;BOULOUPARIS;NIVELLEMENT;
BOULOUPARIS;GNIREP.10;ADAP;;;AB-80;;BOULOUPARIS;NIVELLEMENT;
BOULOUPARIS;GNIREP.11;OBS;68.963;;AB-80 b;;BOULOUPARIS;NIVELLEMENT;
BOULOUPARIS;GNIREP.67;GRA;;;AB-81 bis;;BOULOUPARIS;NIVELLEMENT;
BOULOUPARIS;GNIREP.68;GRA;;;AB-82 a;;BOULOUPARIS;NIVELLEMENT;
BOULOUPARIS;GNIREP.69;ADAP;;;AB-83 bis;;BOULOUPARIS;NIVELLEMENT;
BOULOUPARIS;GNIREP.70;GRA;;;AB-84 bis;;BOULOUPARIS;NIVELLEMENT;
BOULOUPARIS;GNIREP.12;OBS;71.68;;AB-85;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.13;OBS;66.6;;AB-86;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.14;ADAP;;;AB-87;;BOULOUPARIS;NIVELLEMENT;
BOULOUPARIS;GNIREP.78;GRA;;;AB-88 b;;BOULOUPARIS;NIVELLEMENT;
BOULOUPARIS;GNIREP.16;GRA;;;AB-89;;BOULOUPARIS;NIVELLEMENT;
BOULOUPARIS;GNIREP.17;OBS;70.52;;AB-90 a;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.18;OBS;69.50;;AB-90 b;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.64;GRA;;;AB-90 bis;;BOULOUPARIS;NIVELLEMENT;
BOULOUPARIS;GNIREP.76;OBS;71.972;;AB-90 bis I;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.19;OBS;72.578;;AB-91;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.20;OBS;73.124;;AB-92;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.21;OBS;82.631;;AB-93;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.22;OBS;97.29;;AB-94;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.71;GRA;;;AB-95 bis;;BOULOUPARIS;NIVELLEMENT;
BOULOUPARIS;GNIREP.23;OBS;96.42;;AB-96;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.77;OBS;83.855;;AB-96 a;;BOULOUPARIS;NIVELLEMENT;
BOULOUPARIS;GNIREP.24;OBS;88.23;;AB-96 b;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.25;OBS;88.13;;AB-96 c;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.26;OBS;90.75;;AB-97 bis a;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.27;OBS;90.23;;AB-97 bis b;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.28;OBS;93.2;;AB-98;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.29;OBS;95.48;;AB-98 a;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.30;OBS;107.68;;AB-99;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.72;GRA;;;Aa.l3m3-1;;BOULOUPARIS;NIVELLEMENT;
BOULOUPARIS;GNIREP.46;OBS;74.7;;Aa.l3m3-3;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.47;OBS;83.38;;Aa.l3m3-5;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.48;OBS;84.21;;Aa.l3m3-6;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.49;OBS;91.92;;Aa.l3m3-7;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.50;OBS;110.99;;Aa.l3m3-8;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.52;OBS;64.43;;B.d-1;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.58;ADAP;;;B.d-10;;BOULOUPARIS;NIVELLEMENT;
BOULOUPARIS;GNIREP.59;OBS;77.21;;B.d-12;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.60;ADAP;;;B.d-13;;BOULOUPARIS;NIVELLEMENT;
BOULOUPARIS;GNIREP.61;OBS;82.97;;B.d-14;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.62;OBS;87.64;;B.d-15;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.63;ADAP;;;B.d-16;;BOULOUPARIS;NIVELLEMENT;
BOULOUPARIS;GNIREP.53;OBS;83.52;;B.d-3;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.54;OBS;76.52;;B.d-5;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.55;OBS;85.66;;B.d-7;;BOULOUPARIS;NIVELLEMENT;RCNC
BOULOUPARIS;GNIREP.57;OBS;67.30;;B.d-8;;BOULOUPARIS;NIVELLEMENT;RCNC
BOURAIL;GNIREP.53;ADAP;;;A'B'-148;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.54;GRA;;;A'B'-149;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.56;GRA;;;A'B'-151;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.59;ADAP;;;A'B'-155;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.61;OBS;77.243;;A'B'-155 a;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.143;ADAP;;;A'B'-156;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.66;GRA;;;A'B'-160;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.144;GRA;;;A'B'-161;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.166;GRA;;;A'B'-177;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.91;GRA;;;A'B'-180;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.167;GRA;;;A'B'-180a;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.92;GRA;;;A'B'-181;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.168;OBS;152.27;;A'B'-182;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.145;GRA;;;A'B'-183;;POYA;NIVELLEMENT;
BOURAIL;GNIREP.146;GRA;;;A'B'-184;;POYA;NIVELLEMENT;
BOURAIL;GNIREP.147;GRA;;;A'B'-191a;;POYA;NIVELLEMENT;
BOURAIL;GNIREP.148;OBS;;;A'B'-194;;POYA;NIVELLEMENT;
BOURAIL;GNIREP.35;ADAP;;;A.cd-10 bis;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.36;OBS;220.733;;A.cd-11 a;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.22;OBS;237.239;;A.cd-12;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.37;OBS;253.953;;A.cd-13 bis;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.38;OBS;306.116;;A.cd-14 bis;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.39;ADAP;;;A.cd-15 a;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.40;OBS;410.369;;A.cd-17 a;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.23;OBS;421.239;;A.cd-18;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.20;OBS;98.118;;A.cd-6;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.21;ADAP;;;A.cd-7;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.2;OBS;76.93;;AB-146 e;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.52;GRA;;;AB-147;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.3;OBS;108.409;;AB-148;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.4;OBS;85.18;;AB-148 a;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.5;OBS;87.52;;AB-149;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.6;OBS;106.31;;AB-149 a;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.55;OBS;129.49;;AB-150;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.57;OBS;73.31;;AB-151;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.7;OBS;71.47;;AB-152;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.8;OBS;73.09;;AB-153;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.9;OBS;78.02;;AB-154;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.10;OBS;79.52;;AB-154 a;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.58;GRA;;;AB-154 b;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.11;OBS;82.14;;AB-154 c;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.60;OBS;95.78;;AB-155;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.62;GRA;;;AB-156 a;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.175;OBS;72.09;;AB-158;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.63;OBS;71.22;;AB-158 a;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.64;OBS;74.73;;AB-159 a;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.65;OBS;73.78;;AB-159 bis;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.67;OBS;78.97;;AB-160;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.68;OBS;74.46;;AB-160 a;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.69;OBS;63.93;;AB-160 b;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.42;GRA;;;AB-160 c;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.43;GRA;;;AB-160 d;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.44;GRA;;;AB-160 e;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.45;GRA;;;AB-160 f;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.176;GRA;;;AB-160 g;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.46;GRA;;;AB-161;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.47;GRA;;;AB-161 a;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.48;GRA;;;AB-161 bis;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.70;ADAP;;;AB-161 bis a;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.49;OBS;68.32;;AB-161 bis b;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.50;GRA;;;AB-162;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.51;OBS;65.92;;AB-163;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.177;GRA;;;AB-163 I;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.71;GRA;;;AB-163 a;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.72;GRA;;;AB-164 ter;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.169;GRA;;;AB-165;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.73;OBS;70.13;;AB-165 ter;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.74;GRA;;;AB-166 ter;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.75;GRA;;;AB-166 ter a;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.76;OBS;81.40;;AB-167;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.77;OBS;83.08;;AB-167 a;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.78;OBS;85.09;;AB-168 bis;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.79;OBS;89.09;;AB-169;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.80;OBS;94.00;;AB-169 a;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.81;OBS;117.63;;AB-170;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.82;GRA;;;AB-170 a;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.83;GRA;;;AB-171;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.84;GRA;;;AB-172;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.85;OBS;175.61;;AB-172 a;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.86;OBS;142.46;;AB-173;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.170;GRA;;;AB-174 a;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.87;OBS;146.57;;AB-175;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.88;OBS;127.00;;AB-176;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.89;OBS;122.95;;AB-176 a;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.171;GRA;;;AB-177 I;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.90;GRA;;;AB-178;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.12;GRA;;;AB-178 a;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.13;ADAP;;;AB-179;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.14;OBS;138.10;;AB-179 bis;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.15;OBS;114.11;;AB-180;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.172;GRA;;;AB-180 b;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.16;GRA;;;AB-181;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.173;;;;AB-182 I;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.17;ADAP;;;AB-183;;POYA;NIVELLEMENT;
BOURAIL;GNIREP.149;GRA;;;AB-183I;;POYA;NIVELLEMENT;
BOURAIL;GNIREP.18;ADAP;;;AB-184;;POYA;NIVELLEMENT;
BOURAIL;GNIREP.150;GRA;;;AB-184I;;POYA;NIVELLEMENT;
BOURAIL;GNIREP.19;OBS;164.142;;AB-185;;POYA;NIVELLEMENT;RCNC
BOURAIL;GNIREP.93;OBS;147.484;;AB-186;;POYA;NIVELLEMENT;RCNC
BOURAIL;GNIREP.94;OBS;129.40;;AB-187;;POYA;NIVELLEMENT;RCNC
BOURAIL;GNIREP.95;OBS;126.879;;AB-188;;POYA;NIVELLEMENT;RCNC
BOURAIL;GNIREP.96;OBS;120.23;;AB-188 a;;POYA;NIVELLEMENT;RCNC
BOURAIL;GNIREP.97;GRA;;;AB-188 b;;POYA;NIVELLEMENT;
BOURAIL;GNIREP.98;OBS;113.966;;AB-189;;POYA;NIVELLEMENT;RCNC
BOURAIL;GNIREP.99;GRA;;;AB-189 a;;POYA;NIVELLEMENT;
BOURAIL;GNIREP.100;OBS;110.719;;AB-189 b;;POYA;NIVELLEMENT;RCNC
BOURAIL;GNIREP.101;OBS;109.208;;AB-190;;POYA;NIVELLEMENT;RCNC
BOURAIL;GNIREP.102;GRA;;;AB-190 a;;POYA;NIVELLEMENT;
BOURAIL;GNIREP.103;OBS;91.73;;AB-191;;POYA;NIVELLEMENT;RCNC
BOURAIL;GNIREP.151;GRA;;;AB-191 b;;POYA;NIVELLEMENT;
BOURAIL;GNIREP.104;GRA;;;AB-192;;POYA;NIVELLEMENT;
BOURAIL;GNIREP.105;OBS;90.15;;AB-192 a;;POYA;NIVELLEMENT;RCNC
BOURAIL;GNIREP.106;OBS;76.22;;AB-193;;POYA;NIVELLEMENT;RCNC
BOURAIL;GNIREP.152;GRA;;;AB-194 I;;POYA;NIVELLEMENT;
BOURAIL;GNIREP.107;OBS;124.419;;AB-195;;POYA;NIVELLEMENT;RCNC
BOURAIL;GNIREP.108;GRA;;;AB-195 a;;POYA;NIVELLEMENT;
BOURAIL;GNIREP.159;GRA;;;Ac.k3l3-1;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.25;OBS;266.64;;Ac.k3l3-10;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.26;GRA;;;Ac.k3l3-11;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.27;OBS;294.24;;Ac.k3l3-13;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.28;GRA;;;Ac.k3l3-14;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.29;OBS;306.35;;Ac.k3l3-15;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.30;OBS;290.57;;Ac.k3l3-16;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.31;OBS;312.20;;Ac.k3l3-17;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.32;OBS;368.21;;Ac.k3l3-18;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.33;OBS;332.16;;Ac.k3l3-19;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.160;OBS;71.03;;Ac.k3l3-2;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.34;OBS;288.93;;Ac.k3l3-20;;BOURAIL;NIVELLEMENT;RCNC
