BOULOUPARIS;GNIREP.36;OBS;78.72;;A.ab-1 bis;;BOULOUPARIS;NIVELLEMENT;RCNC
BOURAIL;GNIREP.165;OBS;185.32;;Ac.k3l3-21;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.161;OBS;77.39;;Ac.k3l3-4;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.162;OBS;81.44;;Ac.k3l3-5;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.163;OBS;82.10;;Ac.k3l3-6;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.164;OBS;88.25;;Ac.k3l3-7;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.24;OBS;96.12;;Ac.k3l3-8;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.109;ADAP;;;B.d-17;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.110;ADAP;;;B.d-18;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.111;ADAP;;;B.d-19;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.112;ADAP;;;B.d-20;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.113;ADAP;;;B.d-21;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.174;GRA;;;B.de-1 a;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.121;OBS;74.524;;B.de-10;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.122;ADAP;;;B.de-10 a;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.123;ADAP;;;B.de-11;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.124;OBS;75.98;;B.de-12;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.125;OBS;73.769;;B.de-13;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.126;OBS;71.381;;B.de-14;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.127;ADAP;;;B.de-15;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.128;GRA;;;B.de-18;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.129;ADAP;;;B.de-19;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.130;GRA;;;B.de-2;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.131;ADAP;;;B.de-20;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.132;OBS;61.918;;B.de-21;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.133;OBS;62.041;;B.de-22;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.134;OBS;61.882;;B.de-23;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.135;OBS;78.089;;B.de-24;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.136;OBS;67.409;;B.de-25;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.137;OBS;65.129;;B.de-26;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.138;OBS;66.869;;B.de-27;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.139;OBS;72.692;;B.de-28;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.140;OBS;73.165;;B.de-29;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.114;ADAP;;;B.de-3;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.141;OBS;67.619;;B.de-30;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.41;OBS;68.909;;B.de-31;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.115;OBS;62.841;;B.de-4 a;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.116;ADAP;;;B.de-5;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.117;OBS;62.792;;B.de-6;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.142;ADAP;;;B.de-6 I;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.118;ADAP;;;B.de-7;;BOURAIL;NIVELLEMENT;
BOURAIL;GNIREP.119;OBS;115.593;;B.de-8;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.120;OBS;84.801;;B.de-9;;BOURAIL;NIVELLEMENT;RCNC
BOURAIL;GNIREP.153;OBS;107.70;;Bef-1;;POYA;NIVELLEMENT;RCNC
BOURAIL;GNIREP.154;GRA;;;Bef-2 bis;;POYA;NIVELLEMENT;
BOURAIL;GNIREP.155;GRA;;;Bef-3 bis;;POYA;NIVELLEMENT;
BOURAIL;GNIREP.156;GRA;;;Bef-4;;POYA;NIVELLEMENT;
BOURAIL;GNIREP.157;OBS;100.49;;Bef-5;;POYA;NIVELLEMENT;RCNC
BOURAIL;GNIREP.158;GRA;;;Bef-6;;POYA;NIVELLEMENT;
DUMBEA;GNIREP.25;OBS;112.14;;A'B'-13;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.26;ADAP;;;A'B'-16 bis;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.27;OBS;70.988;;A'B'-17;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.28;OBS;64.594;;A'B'-18;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.29;ADAP;;;A'B'-19;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.30;ADAP;;;A'B'-20;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.31;OBS;76.142;;A'B'-21;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.32;OBS;69.97;;A'B'-22;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.33;OBS;70.368;;A'B'-23;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.34;OBS;68.91;;A'B'-24;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.64;GRA;;;A'B'-24 a;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.35;ADAP;;;A'B'-25;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.36;ADAP;;;A'B'-26;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.37;OBS;65.06;;A'B'-27;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.38;ADAP;;;A'B'-28;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.44;GRA;;;A'B'-28 I;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.39;OBS;76.86;;A'B'-5 a;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.40;OBS;81.08;;A'B'-6;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.9;ADAP;;;AB-15;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.10;ADAP;;;AB-16;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.43;GRA;;;AB-19;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.11;ADAP;170.107;;AB-20;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.12;OBS;109.163;;AB-22;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.13;OBS;94.437;;AB-23;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.14;ADAP;;;AB-24;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.15;OBS;74.422;;AB-25;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.16;OBS;69.958;;AB-26;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.17;ADAP;;;AB-26 bis;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.18;ADAP;;;AB-27;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.19;ADAP;;;AB-28;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.20;OBS;65.351;;AB-29;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.21;OBS;69.147;;AB-30;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.22;ADAP;;;AB-31;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.23;ADAP;;;AB-32;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.24;ADAP;;;AB-33;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.1;OBS;65.58;;Aa.k3o3-1;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.2;OBS;146.58;;Aa.k3o3-10;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.3;OBS;156.07;;Aa.k3o3-11;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.63;ADAP;;;Aa.k3o3-12;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.4;OBS;70.02;;Aa.k3o3-2;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.5;OBS;96.13;;Aa.k3o3-4;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.6;OBS;104.34;;Aa.k3o3-7;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.7;OBS;120.76;;Aa.k3o3-8;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.8;OBS;129.63;;Aa.k3o3-9;;DUMBEA;NIVELLEMENT;RCNC
DUMBEA;GNIREP.45;ADAP;;;Aa.l3o3-1;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.60;GRA;;;Aa.l3o3-10;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.61;GRA;;;Aa.l3o3-10 I;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.62;GRA;;;Aa.l3o3-10 II;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.46;ADAP;;;Aa.l3o3-2;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.47;GRA;;;Aa.l3o3-3;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.48;GRA;;;Aa.l3o3-4;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.49;GRA;;;Aa.l3o3-5;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.50;GRA;;;Aa.l3o3-6;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.51;GRA;;;Aa.l3o3-7;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.52;GRA;;;Aa.l3o3-7 I;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.53;GRA;;;Aa.l3o3-7 II;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.54;GRA;;;Aa.l3o3-8;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.55;GRA;;;Aa.l3o3-8 I;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.56;GRA;;;Aa.l3o3-8 II;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.57;GRA;;;Aa.l3o3-9;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.58;GRA;;;Aa.l3o3-9 I;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.59;GRA;;;Aa.l3o3-9 II;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.41;ADAP;;;Ba.n3-6;;DUMBEA;NIVELLEMENT;
DUMBEA;GNIREP.42;OBS;70.27;;Ba.n3-7;;DUMBEA;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.25;GRA;;;IDP-1;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.35;GRA;;;IDP-10;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.36;GRA;;;IDP-11;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.1;OBS;94.67;;IDP-11 a;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.2;OBS;124.63;;IDP-12 bis;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.3;OBS;144.56;;IDP-13;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.4;ADAP;;;IDP-14;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.26;GRA;;;IDP-14 I;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.27;GRA;;;IDP-15;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.5;OBS;124.34;;IDP-15 a;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.64;GRA;;;IDP-15 bis;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.57;GRA;;;IDP-17 bis;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.58;GRA;;;IDP-18;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.60;GRA;;;IDP-19 bis;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.6;OBS;61.010;;IDP-2;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.59;OBS;72.80;;IDP-20 bis;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.7;OBS;89.28;;IDP-21;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.8;OBS;79.72;;IDP-22 bis;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.9;OBS;83.76;;IDP-23 bis;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.37;GRA;;;IDP-24;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.38;GRA;;;IDP-25;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.10;OBS;84.24;;IDP-25 a;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.65;GRA;;;IDP-25 b;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.11;OBS;80.91;;IDP-26;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.12;OBS;78.64;;IDP-27;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.66;GRA;;;IDP-27 bis;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.13;OBS;75.75;;IDP-28;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.39;GRA;;;IDP-29;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.28;GRA;;;IDP-3;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.77;GRA;;;IDP-3 a;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.40;GRA;;;IDP-30;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.67;GRA;;;IDP-30 bis;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.68;GRA;;;IDP-31 bis;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.69;GRA;;;IDP-32 bis;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.41;GRA;;;IDP-33;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.14;OBS;63.23;;IDP-34;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.42;GRA;;;IDP-35;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.70;GRA;;;IDP-35 bis;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.43;GRA;;;IDP-36;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.44;GRA;;;IDP-37;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.15;OBS;148.38;;IDP-38;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.71;GRA;;;IDP-39;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.29;OBS;64.27;;IDP-4;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.45;GRA;;;IDP-40;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.46;GRA;;;IDP-41;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.47;GRA;;;IDP-42;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.48;GRA;;;IDP-43;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.49;GRA;;;IDP-44;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.50;GRA;;;IDP-45;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.51;GRA;;;IDP-46;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.52;GRA;;;IDP-47;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.53;GRA;;;IDP-48;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.16;OBS;166.22;;IDP-49;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.30;GRA;;;IDP-5;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.56;GRA;;;IDP-50;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.17;OBS;104.16;;IDP-51;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.61;GRA;;;IDP-52;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.62;GRA;;;IDP-53;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.18;OBS;96.67;;IDP-54;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.63;GRA;;;IDP-55;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.19;OBS;83.90;;IDP-56;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.20;OBS;84.67;;IDP-57;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.21;OBS;68.21;;IDP-58;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.22;OBS;79.54;;IDP-59;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.31;GRA;;;IDP-6;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.54;GRA;;;IDP-60;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.55;GRA;;;IDP-61;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.23;OBS;89.96;;IDP-62;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.24;OBS;83.53;;IDP-63;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.72;GRA;;;IDP-64;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.73;GRA;;;IDP-65;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.74;GRA;;;IDP-66;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.75;GRA;;;IDP-67;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.76;GRA;;;IDP-68;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.32;OBS;71.36;;IDP-7;;ILE DES PINS;NIVELLEMENT;RCNC
ILE DES PINS;GNIREP.33;GRA;;;IDP-8;;ILE DES PINS;NIVELLEMENT;
ILE DES PINS;GNIREP.34;GRA;;;IDP-9;;ILE DES PINS;NIVELLEMENT;
LA FOA;GNIREP.77;ADAP;;;A'B'-110;;LA FOA;NIVELLEMENT;
LA FOA;GNIREP.78;ADAP;;;A'B'-111;;LA FOA;NIVELLEMENT;
LA FOA;GNIREP.23;OBS;71.36;;A.bc-1 bis;;LA FOA;NIVELLEMENT;RCNC
LA FOA;GNIREP.31;OBS;102.87;;A.bc-10 bis;;SARRAMEA;NIVELLEMENT;RCNC
LA FOA;GNIREP.32;OBS;111.83;;A.bc-11 bis;;SARRAMEA;NIVELLEMENT;RCNC
LA FOA;GNIREP.33;GRA;;;A.bc-12;;SARRAMEA;NIVELLEMENT;
LA FOA;GNIREP.34;OBS;158.50;;A.bc-13 bis;;SARRAMEA;NIVELLEMENT;RCNC
LA FOA;GNIREP.35;OBS;209.25;;A.bc-14;;SARRAMEA;NIVELLEMENT;RCNC
LA FOA;GNIREP.36;GRA;;;A.bc-15;;SARRAMEA;NIVELLEMENT;
LA FOA;GNIREP.37;OBS;275.12;;A.bc-16 bis;;SARRAMEA;NIVELLEMENT;RCNC
LA FOA;GNIREP.38;GRA;;;A.bc-18;;SARRAMEA;NIVELLEMENT;
LA FOA;GNIREP.39;GRA;;;A.bc-19 bis;;SARRAMEA;NIVELLEMENT;
LA FOA;GNIREP.24;GRA;;;A.bc-2 bis;;SARRAMEA;NIVELLEMENT;
LA FOA;GNIREP.40;GRA;;;A.bc-20;;SARRAMEA;NIVELLEMENT;
LA FOA;GNIREP.41;GRA;;;A.bc-21 bis;;SARRAMEA;NIVELLEMENT;
