BOULOUPARIS;GNIREP.36;OBS;78.72;;A.ab-1 bis;;BOULOUPARIS;NIVELLEMENT;RCNC
LA FOA;GNIREP.42;GRA;;;A.bc-22 bis;;SARRAMEA;NIVELLEMENT;
LA FOA;GNIREP.43;OBS;533.10;;A.bc-23 bis;;SARRAMEA;NIVELLEMENT;RCNC
LA FOA;GNIREP.44;GRA;;;A.bc-24;;SARRAMEA;NIVELLEMENT;
LA FOA;GNIREP.45;GRA;;;A.bc-25;;SARRAMEA;NIVELLEMENT;
LA FOA;GNIREP.89;GRA;;;A.bc-26 I;;SARRAMEA;NIVELLEMENT;
LA FOA;GNIREP.52;GRA;;;A.bc-28 bis;;SARRAMEA;NIVELLEMENT;
LA FOA;GNIREP.53;GRA;;;A.bc-29;;SARRAMEA;NIVELLEMENT;
LA FOA;GNIREP.25;GRA;;;A.bc-3 bis;;SARRAMEA;NIVELLEMENT;
LA FOA;GNIREP.90;GRA;;;A.bc-3 bis I;;SARRAMEA;NIVELLEMENT;
LA FOA;GNIREP.54;GRA;;;A.bc-30 bis;;SARRAMEA;NIVELLEMENT;
LA FOA;GNIREP.55;OBS;392.14;;A.bc-31 bis;;SARRAMEA;NIVELLEMENT;RCNC
LA FOA;GNIREP.56;GRA;;;A.bc-32 bis;;SARRAMEA;NIVELLEMENT;
LA FOA;GNIREP.88;GRA;;;A.bc-33 bis;;SARRAMEA;NIVELLEMENT;
LA FOA;GNIREP.58;GRA;;;A.bc-34;;SARRAMEA;NIVELLEMENT;
LA FOA;GNIREP.87;GRA;;;A.bc-36 bis I;;SARRAMEA;NIVELLEMENT;
LA FOA;GNIREP.86;GRA;;;A.bc-38 bis;;SARRAMEA;NIVELLEMENT;
LA FOA;GNIREP.26;GRA;;;A.bc-4;;SARRAMEA;NIVELLEMENT;
LA FOA;GNIREP.27;OBS;81.11;;A.bc-4 bis;;SARRAMEA;NIVELLEMENT;RCNC
LA FOA;GNIREP.28;OBS;84.62;;A.bc-6;;SARRAMEA;NIVELLEMENT;RCNC
LA FOA;GNIREP.29;OBS;89.16;;A.bc-6 bis;;SARRAMEA;NIVELLEMENT;RCNC
LA FOA;GNIREP.30;OBS;97.47;;A.bc-8;;SARRAMEA;NIVELLEMENT;RCNC
LA FOA;GNIREP.2;OBS;113.23;;AB-104;;LA FOA;NIVELLEMENT;RCNC
LA FOA;GNIREP.76;GRA;;;AB-105 bis;;LA FOA;NIVELLEMENT;
LA FOA;GNIREP.3;ADAP;;;AB-106;;LA FOA;NIVELLEMENT;
LA FOA;GNIREP.4;OBS;112.54;;AB-107;;LA FOA;NIVELLEMENT;RCNC
LA FOA;GNIREP.5;OBS;95.79;;AB-108;;LA FOA;NIVELLEMENT;RCNC
LA FOA;GNIREP.6;OBS;104.47;;AB-109;;LA FOA;NIVELLEMENT;RCNC
LA FOA;GNIREP.7;OBS;110.86;;AB-110;;LA FOA;NIVELLEMENT;RCNC
LA FOA;GNIREP.8;ADAP;;;AB-110 I;;LA FOA;NIVELLEMENT;
LA FOA;GNIREP.79;GRA;;;AB-111 bis;;LA FOA;NIVELLEMENT;
LA FOA;GNIREP.9;ADAP;;;AB-112;;LA FOA;NIVELLEMENT;
LA FOA;GNIREP.10;OBS;118.02;;AB-112 a;;LA FOA;NIVELLEMENT;RCNC
LA FOA;GNIREP.11;OBS;112.09;;AB-113;;LA FOA;NIVELLEMENT;RCNC
LA FOA;GNIREP.12;OBS;91.21;;AB-114;;LA FOA;NIVELLEMENT;RCNC
LA FOA;GNIREP.13;OBS;77.96;;AB-115;;LA FOA;NIVELLEMENT;RCNC
LA FOA;GNIREP.14;OBS;73.067;;AB-115 a;;LA FOA;NIVELLEMENT;RCNC
LA FOA;GNIREP.15;ADAP;;;AB-116;;LA FOA;NIVELLEMENT;
LA FOA;GNIREP.16;ADAP;;;AB-116 a;;LA FOA;NIVELLEMENT;
LA FOA;GNIREP.17;GRA;;;AB-117 bis;;LA FOA;NIVELLEMENT;
LA FOA;GNIREP.51;GRA;;;AB-117 ter;;LA FOA;NIVELLEMENT;
LA FOA;GNIREP.84;GRA;;;AB-118 bis;;LA FOA;NIVELLEMENT;
LA FOA;GNIREP.83;GRA;;;AB-119 a bis;;LA FOA;NIVELLEMENT;
LA FOA;GNIREP.64;ADAP;;;AB-119 bis;;LA FOA;NIVELLEMENT;
LA FOA;GNIREP.19;ADAP;;;AB-120 bis;;LA FOA;NIVELLEMENT;
LA FOA;GNIREP.85;GRA;;;AB-120 ter;;LA FOA;NIVELLEMENT;
LA FOA;GNIREP.20;GRA;;;AB-121 a;;LA FOA;NIVELLEMENT;
LA FOA;GNIREP.65;GRA;;;AB-121 b;;LA FOA;NIVELLEMENT;
LA FOA;GNIREP.67;GRA;;;AB-122 a;;LA FOA;NIVELLEMENT;
LA FOA;GNIREP.66;OBS;78.27;;AB-122 bis;;LA FOA;NIVELLEMENT;RCNC
LA FOA;GNIREP.60;OBS;74.68;;AB-123 b;;FARINO;NIVELLEMENT;RCNC
LA FOA;GNIREP.21;GRA;;;AB-123 ter;;LA FOA;NIVELLEMENT;
LA FOA;GNIREP.61;OBS;121.51;;AB-124 a;;LA FOA;NIVELLEMENT;RCNC
LA FOA;GNIREP.22;OBS;99.62;;AB-124 bis;;LA FOA;NIVELLEMENT;RCNC
LA FOA;GNIREP.68;OBS;73.42;;AB-126 bis;;LA FOA;NIVELLEMENT;RCNC
LA FOA;GNIREP.80;OBS;69.84;;AB-127 bis;;LA FOA;NIVELLEMENT;RCNC
LA FOA;GNIREP.62;OBS;76.88;;AB-128 a;;LA FOA;NIVELLEMENT;RCNC
LA FOA;GNIREP.63;OBS;79.03;;AB-129 a;;LA FOA;NIVELLEMENT;RCNC
LA FOA;GNIREP.81;OBS;67.42;;AB-130 bis;;LA FOA;NIVELLEMENT;RCNC
LA FOA;GNIREP.49;OBS;101.59;;Ab.k3l3-11;;LA FOA;NIVELLEMENT;RCNC
LA FOA;GNIREP.50;OBS;115.18;;Ab.k3l3-12;;LA FOA;NIVELLEMENT;RCNC
LA FOA;GNIREP.75;OBS;70.22;;Ab.k3l3-2;;LA FOA;NIVELLEMENT;RCNC
LA FOA;GNIREP.47;OBS;68.71;;Ab.k3l3-3;;LA FOA;NIVELLEMENT;RCNC
LA FOA;GNIREP.48;OBS;73.46;;Ab.k3l3-5;;LA FOA;NIVELLEMENT;RCNC
LA FOA;GNIREP.82;OBS;80.376;;Ab.k3l3-8 bis;;LA FOA;NIVELLEMENT;RCNC
LA FOA;GNIREP.69;ADAP;;;B.de-32;;LA FOA;NIVELLEMENT;
LA FOA;GNIREP.70;ADAP;;;B.de-33;;LA FOA;NIVELLEMENT;
LA FOA;GNIREP.71;ADAP;;;B.de-34;;LA FOA;NIVELLEMENT;
LA FOA;GNIREP.72;ADAP;;;B.de-34 I;;LA FOA;NIVELLEMENT;
LA FOA;GNIREP.73;ADAP;;;B.de-34 II;;LA FOA;NIVELLEMENT;
LA FOA;GNIREP.74;OBS;78.78;;B.de-35;;LA FOA;NIVELLEMENT;RCNC
MOINDOU;GNIREP.24;OBS;76.121;;A'B'-134;;MOINDOU;NIVELLEMENT;RCNC
MOINDOU;GNIREP.25;OBS;64.989;;A'B'-138;;MOINDOU;NIVELLEMENT;RCNC
MOINDOU;GNIREP.27;GRA;;;A'B'-140;;MOINDOU;NIVELLEMENT;
MOINDOU;GNIREP.28;GRA;;;A'B'-141;;MOINDOU;NIVELLEMENT;
MOINDOU;GNIREP.29;ADAP;;;A'B'-143;;MOINDOU;NIVELLEMENT;
MOINDOU;GNIREP.30;OBS;189.532;;A'B'-144;;MOINDOU;NIVELLEMENT;RCNC
MOINDOU;GNIREP.31;ADAP;;;A'B'-145;;MOINDOU;NIVELLEMENT;
MOINDOU;GNIREP.32;ADAP;;;A'B'-146;;MOINDOU;NIVELLEMENT;
MOINDOU;GNIREP.33;OBS;275.852;;A'B'-147;;MOINDOU;NIVELLEMENT;RCNC
MOINDOU;GNIREP.15;OBS;72.45;;AB-131 a;;MOINDOU;NIVELLEMENT;RCNC
MOINDOU;GNIREP.16;OBS;64.82;;AB-132 a;;MOINDOU;NIVELLEMENT;RCNC
MOINDOU;GNIREP.1;OBS;64.20;;AB-132 bis;;MOINDOU;NIVELLEMENT;RCNC
MOINDOU;GNIREP.17;OBS;75.74;;AB-134;;MOINDOU;NIVELLEMENT;RCNC
MOINDOU;GNIREP.18;GRA;;;AB-135 a;;MOINDOU;NIVELLEMENT;
MOINDOU;GNIREP.19;GRA;;;AB-136 a;;MOINDOU;NIVELLEMENT;
MOINDOU;GNIREP.20;GRA;;;AB-136 bis;;MOINDOU;NIVELLEMENT;
MOINDOU;GNIREP.22;OBS;67.17;;AB-137 b;;MOINDOU;NIVELLEMENT;RCNC
MOINDOU;GNIREP.23;OBS;68.98;;AB-137 bis;;MOINDOU;NIVELLEMENT;RCNC
MOINDOU;GNIREP.2;OBS;66.28;;AB-138 a;;MOINDOU;NIVELLEMENT;RCNC
MOINDOU;GNIREP.3;OBS;68.78;;AB-139;;MOINDOU;NIVELLEMENT;RCNC
MOINDOU;GNIREP.4;OBS;81.06;;AB-139 a;;MOINDOU;NIVELLEMENT;RCNC
MOINDOU;GNIREP.5;OBS;89.64;;AB-140;;MOINDOU;NIVELLEMENT;RCNC
MOINDOU;GNIREP.6;OBS;91.52;;AB-141;;MOINDOU;NIVELLEMENT;RCNC
MOINDOU;GNIREP.7;OBS;66.98;;AB-142;;MOINDOU;NIVELLEMENT;RCNC
MOINDOU;GNIREP.8;OBS;71.14;;AB-142 a;;MOINDOU;NIVELLEMENT;RCNC
MOINDOU;GNIREP.34;GRA;;;AB-142 b;;MOINDOU;NIVELLEMENT;
MOINDOU;GNIREP.9;OBS;65.63;;AB-143;;MOINDOU;NIVELLEMENT;RCNC
MOINDOU;GNIREP.10;OBS;66.83;;AB-143 a;;MOINDOU;NIVELLEMENT;RCNC
MOINDOU;GNIREP.11;OBS;65.34;;AB-144;;MOINDOU;NIVELLEMENT;RCNC
MOINDOU;GNIREP.35;OBS;65.63;;AB-145;;MOINDOU;NIVELLEMENT;RCNC
MOINDOU;GNIREP.12;OBS;68.97;;AB-146;;MOINDOU;NIVELLEMENT;RCNC
MOINDOU;GNIREP.13;OBS;75.25;;AB-146 g;;MOINDOU;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.78;ADAP;;;AC-1;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.3;OBS;63.21;;AC-10;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.4;OBS;62.73;;AC-11 bis;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.5;ADAP;65.53;;AC-12 a;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.6;ADAP;62.89;;AC-12 bis;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.7;OBS;62.36;;AC-12 bis a;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.80;GRA;;;AC-12 bis b;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.8;OBS;70.20;;AC-13 bis;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.9;OBS;75.63;;AC-14 a;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.10;OBS;72.84;;AC-16;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.94;GRA;;;AC-16 bis;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.11;OBS;73.05;;AC-17;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.12;ADAP;;;AC-18;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.13;OBS;78.62;;AC-19;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.76;OBS;65.12;;AC-2 bis;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.14;OBS;81.81;;AC-20;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.15;OBS;92.08;;AC-21;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.16;OBS;159.47;;AC-22;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.17;OBS;232.51;;AC-23 a;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.18;OBS;276.49;;AC-24 bis;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.19;OBS;;;AC-26;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.20;OBS;210.48;;AC-29;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.77;ADAP;;;AC-3;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.21;OBS;280.346;;AC-30;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.22;OBS;305.84;;AC-31;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.23;OBS;317.19;;AC-32;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.24;OBS;320.02;;AC-33 bis;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.25;OBS;;;AC-34;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.26;OBS;244.45;;AC-35;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.27;OBS;183.32;;AC-35 a;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.28;OBS;160.24;;AC-37;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.29;OBS;176.72;;AC-38;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.30;OBS;188.83;;AC-38 a;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.31;OBS;208.25;;AC-39;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.79;OBS;;;AC-4 bis;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.32;OBS;217.92;;AC-40;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.33;OBS;221.98;;AC-41;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.81;ADAP;;;AC-42;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.34;OBS;64.49;;AC-6;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.35;OBS;64.60;;AC-7 bis;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.36;OBS;66.75;;AC-8;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.37;OBS;64.31;;AC-9 bis;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.2;OBS;235.17;;Aa.k3n3-1;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.38;OBS;62.687;;C.ab-1;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.39;OBS;66.75;;C.ab-1 a;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.40;OBS;74.36;;C.ab-10 a;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.41;OBS;75.17;;C.ab-10 bis;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.42;OBS;66.78;;C.ab-11 a;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.43;OBS;66.47;;C.ab-11 c;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.44;OBS;66.816;;C.ab-13;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.45;OBS;64.57;;C.ab-14;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.46;ADAP;;;C.ab-16;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.47;OBS;69.04;;C.ab-17;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.48;OBS;66.65;;C.ab-2 a;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.49;OBS;109.87;;C.ab-20;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.50;OBS;123.17;;C.ab-26;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.51;OBS;200.784;;C.ab-27;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.93;GRA;;;C.ab-27 bis;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.52;OBS;94.710;;C.ab-30;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.53;OBS;67.879;;C.ab-31;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.54;OBS;77.614;;C.ab-32;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.55;OBS;90.022;;C.ab-34;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.56;OBS;259.37;;C.ab-35;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.57;OBS;385.72;;C.ab-36;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.58;OBS;380.85;;C.ab-37;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.59;OBS;322.53;;C.ab-38;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.85;GRA;;;C.ab-39;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.60;ADAP;62.72;;C.ab-4;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.61;OBS;246.56;;C.ab-40;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.62;OBS;261.52;;C.ab-41;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.63;OBS;237.25;;C.ab-42;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.86;GRA;;;C.ab-44;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.87;GRA;;;C.ab-45;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.88;OBS;68.55;;C.ab-46;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.64;OBS;127.89;;C.ab-47;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.65;OBS;265.30;;C.ab-49;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.66;OBS;63.24;;C.ab-5 a;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.89;GRA;;;C.ab-50;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.90;GRA;;;C.ab-51;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.91;ADAP;;;C.ab-52;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.92;ADAP;;;C.ab-53;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.84;GRA;;;C.ab-6 bis;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.67;OBS;67.32;;C.ab-7 a;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.68;ADAP;;;C.ab-8;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.69;ADAP;;;C.ab-8 a;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.70;ADAP;;;C.ab-9;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.71;ADAP;;;C.ab-9 a;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.72;ADAP;;;Ca.k3l3-1;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.73;ADAP;;;Ca.k3l3-2;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.82;ADAP;;;Ca.k3l3-3;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.74;OBS;139.02;;Ca.k3l3-3 bis;;MONT-DORE;NIVELLEMENT;RCNC
MONT-DORE;GNIREP.83;ADAP;;;Ca.k3l3-4 bis;;MONT-DORE;NIVELLEMENT;
MONT-DORE;GNIREP.75;ADAP;;;Ca.k3l3-5 bis;;MONT-DORE;NIVELLEMENT;
NOUMEA;GNIREP.3;ADAP;;;A'B'-1;;NOUMEA;NIVELLEMENT;
NOUMEA;GNIREP.127;OBS;87.947;;A'B'-3 a;;NOUMEA;NIVELLEMENT;RCNC
NOUMEA;GNIREP.2;ADAP;;;ABC-;;NOUMEA;NIVELLEMENT;
NOUMEA;GNIREP.4;OBS;70.048;;BC-1;;NOUMEA;NIVELLEMENT;RCNC
NOUMEA;GNIREP.13;ADAP;;;BC-10;;NOUMEA;NIVELLEMENT;
NOUMEA;GNIREP.14;ADAP;;;BC-10 a;;NOUMEA;NIVELLEMENT;
NOUMEA;GNIREP.116;ADAP;;;BC-10 b;;NOUMEA;NIVELLEMENT;
NOUMEA;GNIREP.15;ADAP;;;BC-11;;NOUMEA;NIVELLEMENT;
NOUMEA;GNIREP.117;ADAP;;;BC-12 a;;NOUMEA;NIVELLEMENT;
NOUMEA;GNIREP.16;ADAP;;;BC-13;;NOUMEA;NIVELLEMENT;
NOUMEA;GNIREP.17;ADAP;;;BC-14;;NOUMEA;NIVELLEMENT;
